id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
35814684,83286,hakehs,hakehs@uw.edu,337302,,26347,Nepal,12728,Asian Flags,,53:39.6,,0.3,1691772815005,4369,3625,4708,0,,FALSE,vhuulk,,FALSE,FALSE,,"{""id"":2",
35823244,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,37:37.7,,0.3,1691995052729,5353,3432,5689,0,,FALSE,sri lanka,,FALSE,FALSE,,"{""id"":2",
35823245,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,37:45.5,-0.581147302,0.3,1691995059668,6261,1133,13536,0,,TRUE,saudi arabia,,TRUE,TRUE,,"{""id"":2",
35823246,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,37:51.1,,0.3,1691995067058,4461,2174,19126,0,,TRUE,vietnam,,TRUE,FALSE,,"{""id"":2",
35823247,83286,hakehs,hakehs@uw.edu,337310,,26355,Vietnam,12728,Asian Flags,,37:53.9,-0.499632031,0.3,1691995072346,1983,579,21936,0,,TRUE,vietnam,,FALSE,FALSE,,"{""id"":2",
35823248,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,38:00.2,,0.3,1691995075155,5515,4432,28277,0,,FALSE,no clue,,FALSE,FALSE,,"{""id"":2",
35823249,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,38:04.9,,0.3,1691995081959,3400,1875,32966,0,,TRUE,taiwan,,FALSE,FALSE,,"{""id"":2",
35823250,83286,hakehs,hakehs@uw.edu,337301,,26346,Maldives,12728,Asian Flags,,38:07.8,-0.719913541,0.3,1691995086175,2076,1060,35858,0,,TRUE,maldives,,FALSE,FALSE,,"{""id"":2",
35823251,83286,hakehs,hakehs@uw.edu,337308,,26353,Taiwan,12728,Asian Flags,,38:10.7,-0.588324064,0.3,1691995089066,2102,1161,38775,0,,TRUE,taiwan,,FALSE,FALSE,,"{""id"":2",
35823252,83286,hakehs,hakehs@uw.edu,337305,,26350,Singapore,12728,Asian Flags,,38:18.0,,0.3,1691995091997,6472,4757,46076,0,,FALSE,mongolia,,FALSE,FALSE,,"{""id"":2",
35823253,83286,hakehs,hakehs@uw.edu,337307,,26352,Sri%20Lanka,12728,Asian Flags,,38:22.7,,0.3,1691995099299,3859,1444,50765,0,,TRUE,sri lanka,,TRUE,FALSE,,"{""id"":2",
35823255,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,42:41.6,,0.3,1691995358141,3856,2906,4187,0,,FALSE,taiwan,,FALSE,FALSE,,"{""id"":2",
35823256,83286,hakehs,hakehs@uw.edu,337303,,26348,Philippines,12728,Asian Flags,,42:45.5,-0.478114486,0.3,1691995363063,2845,1069,8098,0,,TRUE,philippines,,FALSE,FALSE,,"{""id"":2",
35823257,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,42:49.2,,0.3,1691995366776,2855,1644,11821,0,,TRUE,hong kong,,FALSE,FALSE,,"{""id"":2",
35823258,83286,hakehs,hakehs@uw.edu,337298,,26343,Hong%20Kong,12728,Asian Flags,,42:52.2,-0.390547561,0.3,1691995370452,2147,486,14789,0,,TRUE,hong kong,,FALSE,FALSE,,"{""id"":2",
35823259,83286,hakehs,hakehs@uw.edu,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,42:57.5,,0.3,1691995373525,4406,1992,20121,0,,TRUE,saudi arabia,,FALSE,FALSE,,"{""id"":2",
