id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38778940,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,01:43.7,,,0.3,1.70E+12,1759,1759,2201,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38778984,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,01:50.2,,,0.3,1.70E+12,1896,1896,8755,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38778947,89328,user100,user100@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,01:54.4,-0.710483759,-6.093943256,0.3,1.70E+12,1818,1818,12939,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38779018,89328,user100,user100@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,01:57.2,-0.598654892,-6.272720579,0.3,1.70E+12,1503,1503,15718,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38778991,89328,user100,user100@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,02:00.4,,-5.115044658,0.3,1.70E+12,1983,1983,18988,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38778994,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,02:04.1,,-5.115046465,0.3,1.70E+12,2330,2330,22623,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779024,89328,user100,user100@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,02:07.0,-0.581233757,-4.849074319,0.3,1.70E+12,1603,1603,25549,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38779027,89328,user100,user100@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,02:10.3,-0.565848043,-4.855486344,0.3,1.70E+12,1967,1967,28854,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38779029,89328,user100,user100@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,02:13.8,,-5.115045116,0.3,1.70E+12,2071,2071,32321,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38778999,89328,user100,user100@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,02:21.8,,,0.3,1.70E+12,6804,6804,40408,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38779001,89328,user100,user100@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,02:24.8,-0.742027294,-4.783545034,0.3,1.70E+12,1242,1242,43355,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38778956,89328,user100,user100@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,02:27.5,-0.721596651,-6.077757823,0.3,1.70E+12,1321,1321,46007,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38779036,89328,user100,user100@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,02:33.1,,,0.3,1.70E+12,4187,4187,51643,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38779060,89328,user100,user100@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,02:37.5,,-5.115042814,0.3,1.70E+12,1629,1629,56022,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38779007,89328,user100,user100@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,02:40.5,-0.686271892,-6.130147794,0.3,1.70E+12,1754,1754,59061,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38779063,89328,user100,user100@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,02:42.9,-0.535722419,-4.868055154,0.3,1.70E+12,1050,1050,61407,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
